,Component A,Component B
1.0259658246818344,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0269723590675732,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0279790948041263,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0289867689515724,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.029994614568731,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0310028768993977,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.032011883414101,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0330206645205744,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0340299817702594,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.035038867323197,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0360477037232825,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0370568638887174,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0380654133714626,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0400741462333722,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0410822159612438,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0420900510025015,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0430980324859345,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0441054071955784,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0451129199931852,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0461198622995362,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.047126603812059,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0481334735674313,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.049139824228552,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0501462982523204,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0511522859903593,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.051156666901646,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0521612395539353,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0531668148277713,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0541722401469587,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0551777826149955,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0561829213030975,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0571881774708631,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0581930574562008,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0591978213796756,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0602027058593249,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.061207252631926,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0622119237655265,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0632162813155746,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0642205561035534,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0662249534955603,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.067229047026897,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0682332377446027,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.069237118749729,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0702408846938118,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0712447069285256,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0722482136485403,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0732517472197627,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0742549633286242,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0752580262862266,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0762610693905408,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.077263795039132,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0772657242294947,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0782676694054052,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.079269931670747,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0802720970726705,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.081273951599445,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.082275595839636,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.083277087798776,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0842782776025421,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0852792759252163,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0862799799054725,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0872804355089296,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0882806384049042,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0892805614869931,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0912801887573118,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0922795479309488,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.09327862063757,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.094277330497272,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0952757925975831,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0962738448424398,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0972716649493555,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.09826916049904,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.0992661733493634,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.100262980207795,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.101259253454083,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1022553402341764,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1032510643668225,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1042473775478316,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1042437026244556,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1052384682010445,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.106232553087725,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.107226512845647,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.108219735144508,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1092128578011222,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1102055666566002,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1111974733646264,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1121893568415537,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1131804141079336,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1141715049793237,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.115162221106513,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1171520782545892,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.118142050536091,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1191311438520277,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1201204050608564,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1211093312976124,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1220973518654866,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.123085615789419,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1240729581346607,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1250605925187827,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1260479317029606,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.127034328670382,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1280210870745997,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1290068914288944,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1299965734778328,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1299861107519669,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.130971225978194,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.131956800446236,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.132942139372526,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1339265002191037,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1349113729677,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1358952286784525,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1368795877049689,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1378636709679117,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1388466435458193,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1398301099001902,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1408123983127976,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1427951784037402,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1437775985645982,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1447587343011085,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.145740365012046,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.146720635414841,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1477014073210023,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1486817351305674,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.149660583314013,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1506399491323096,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1516177508136243,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1525960852857968,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1535738914948617,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1545500014135746,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1555325587698142,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1555147929854566,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1564893647549273,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1574645283919989,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1584377819569298,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1594116833028534,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1603850593749188,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1613566450809656,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.162329247645531,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1633002352217074,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1642724719987811,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1652446782960586,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1662155682606874,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1681880153782913,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1691593708867933,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1701323535142865,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1711053922303627,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1720769049335948,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1730493777341657,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1740198179652304,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1749909181037128,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1759613142844463,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1769295130341224,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.177898581514138,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.178865467629131,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1788414393593192,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1798171158282456,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1807825964996337,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1817492503986662,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1827154827571917,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1836796079047298,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.184645054957826,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1856083763535394,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1865730725370662,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.187537413044883,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1884995953891355,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.189463228496112,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1904246834082426,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1913876383310649,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.193350273034478,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.19431070244395,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1952727024319383,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1962324807289748,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.197193875218225,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1981549849443665,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.1991138512875466,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
